ID,Country,Indicator,Sex,Wealth Quintile,2020(Mortality Rate),2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985
116,Iran (Islamic Republic of),Under-five mortality rate,Total,Total,12.94250644,13.39643945,13.85753713,14.37357286,14.88072625,15.45334539,16.07529557,16.76409331,17.48641244,18.32385998,19.32540821,20.41063081,21.69776886,23.14835936,24.70971237,26.40369696,28.2055886,30.15299718,32.16795949,34.19659812,36.21895139,38.23566245,40.18942834,42.13280697,44.01804278,45.90755441,47.8185785,49.86128018,52.1020857,54.61171898,57.47017185,60.60563827,64.11603316,67.94453546,71.92028496,76.29086001
117,El Salvador,Under-five mortality rate,Total,Total,12.87547009,13.33008466,13.81024555,14.32115771,14.87839164,15.4655852,16.09070795,16.78711038,17.57249718,18.45594232,19.38075152,20.38839136,21.44747218,22.58189637,23.81192776,25.13151133,26.56173585,28.057865,29.6424964,31.33566212,33.19399937,35.16223377,37.33545901,39.71787053,42.27090261,44.97078581,47.7851888,50.67532604,53.68688761,56.76360929,60.03929692,63.4589829,67.12519164,71.04983264,75.30798295,79.90314533
118,Peru,Under-five mortality rate,Total,Total,12.82404298,13.30471358,13.82533213,14.414581,15.02925557,15.68022303,16.37070355,17.09714804,17.90107717,18.79128873,19.75189519,20.83048818,22.04100204,23.38349963,24.87057813,26.50769015,28.34145034,30.37512569,32.67976456,35.258813,38.20361974,41.50802369,45.16381962,49.14078494,53.3843015,57.82145801,62.3583599,66.92916543,71.44839259,75.88596457,80.22674398,84.59853825,89.22166494,94.2784523,99.61815606,105.0601046
119,Bahamas,Under-five mortality rate,Total,Total,12.25792631,22.44769786,12.9949643,13.33737752,13.6770137,13.98998403,14.28071726,14.58030906,14.89430083,15.21305159,15.55456502,15.89162325,16.22214539,16.50805936,16.73311601,16.8401906,16.82510325,16.70762531,16.5227698,16.35376986,16.25439865,16.30030226,16.54194489,17.00552789,17.66890818,18.46549353,19.36284749,20.32076447,21.33214121,22.38451827,23.46365057,24.56684084,25.62898916,26.57873476,27.32008869,27.81759882
120,Barbados,Under-five mortality rate,Total,Total,12.24779559,12.6336549,13.00410754,13.35379924,13.70853099,14.03000406,14.31943646,14.5501249,14.71303208,14.84775549,14.98118717,15.1205341,15.27919847,15.43952349,15.58222712,15.69144571,15.73766534,15.69174962,15.54300462,15.33846262,15.12863503,14.94365418,14.8329543,14.81932728,14.93530215,15.17173975,15.53768801,16.03335907,16.64263433,17.3550384,18.12032583,18.91383973,19.69082678,20.43588832,21.16221819,21.87070193
121,Belize,Under-five mortality rate,Total,Total,11.66310562,12.26219595,12.94218612,13.69712023,14.5008615,15.30907544,16.12199257,16.92819216,17.67304963,18.34522293,18.93654334,19.44576757,19.88266302,20.25916172,20.61049089,20.93858076,21.2903619,21.69865484,22.20102513,22.82175669,23.56433836,24.41514376,25.37655889,26.43869701,27.60499243,28.91051296,30.35114548,32.0380604,33.92335076,36.0238903,38.35861157,40.86820383,43.48895366,46.19271808,48.91711692,51.59427599
122,Brunei Darussalam,Under-five mortality rate,Total,Total,11.51112959,11.42594475,11.24701607,11.03614512,10.81839476,10.59255461,10.38073849,10.17290483,9.992501116,9.830156803,9.687360457,9.582457893,9.509459989,9.470524686,9.462583225,9.497159384,9.563059385,9.675320131,9.841699183,10.06112256,10.34580707,10.68895602,11.0879994,11.52912258,11.98547846,12.41845751,12.79291345,13.05910496,13.20887687,13.25974174,13.27770026,13.33526582,13.48801741,13.77166994,14.20272452,14.7982291
123,Tonga,Under-five mortality rate,Total,Total,11.41130485,11.6834114,11.93836132,12.12484237,12.27802404,12.40649781,12.52318533,12.63531073,12.78477952,12.94469817,13.16913813,13.40492509,13.67092427,13.97887185,14.33970516,14.72145089,15.12436998,15.56257,16.00109862,16.45901663,16.91367152,17.33068401,17.73711801,18.09629168,18.44837477,18.84910365,19.32696649,19.90724271,20.58011075,21.32907673,22.12288732,22.91707087,23.6934305,24.39367251,25.02758309,25.60793628
124,Libya,Under-five mortality rate,Total,Total,11.13262592,11.50866198,11.90404654,12.32486637,12.78624551,13.26976079,13.7878932,14.37571466,15.01429481,19.43146564,16.58637111,17.58091285,18.76487427,20.17023754,21.68338829,23.12583742,24.41162741,25.51875473,26.45152511,27.27032274,28.0970647,28.94589823,29.84103106,30.81722662,31.91960248,33.14284767,34.47490931,36.02279107,37.75294891,39.69439075,41.8684256,44.24983517,46.71882999,49.2761124,51.99832438,54.85717732
125,Oman,Under-five mortality rate,Total,Total,11.00609768,11.09122451,11.1350028,11.15405327,11.16568797,11.18943913,11.24095443,11.32300543,11.43865517,11.57348389,11.71106228,11.84911933,12.00059927,12.19198964,12.45240004,12.79731749,13.24561521,13.83346451,14.54024581,15.42305465,16.46435976,17.64554026,19.01668758,20.53166321,22.25213418,24.24729253,26.53638508,29.16125298,32.14487678,35.51369647,39.22426497,43.32889935,47.87848067,53.03756058,58.91156511,65.59164936
126,Armenia,Under-five mortality rate,Total,Total,10.94147614,11.48877421,12.07623199,12.71063005,13.38745909,14.09067496,14.84185331,15.61661165,16.44581578,17.32616343,18.26908137,19.24352328,20.27390775,21.35458369,22.50799534,23.71227957,24.9915123,26.30029524,27.67111843,29.09362899,30.59698216,32.14776609,33.75559662,35.44269087,37.20203879,38.99868107,40.90828581,42.87784888,44.90094094,46.96512874,49.05659809,51.17852308,92.68511439,55.57057814,57.81813662,60.18410793
127,Kazakhstan,Under-five mortality rate,Total,Total,10.01937291,10.14587468,10.29190774,10.54643852,11.03974694,11.869592,13.04808743,14.55113009,16.3340592,18.31079236,20.37030437,22.49000332,24.65892252,26.82422951,28.96599667,31.01718901,33.07893148,35.22193632,37.48846219,39.90909006,42.49654608,45.17702483,47.73669604,50.00646687,51.72922153,52.76856349,53.08379356,52.69951039,52.11390669,51.75881919,51.9362375,52.63627143,53.88149276,55.58236825,57.50219647,59.55629735
128,Albania,Under-five mortality rate,Total,Total,9.843317701,9.692453665,9.531429646,9.418757754,9.416254666,9.556656506,9.886532196,10.42445145,11.18313673,12.14675164,13.2566016,14.46702138,15.76033418,17.11531819,18.52559476,19.98156084,21.46453208,22.95605059,24.41755673,25.83315246,27.2221264,28.59441996,29.95029247,31.28711443,32.59535152,33.86199417,35.11484202,36.40569452,37.78074107,39.28688768,41.00592511,43.04810867,45.43970487,48.20280252,51.39777273,55.08822156
129,Turkey,Under-five mortality rate,Total,Total,9.486371072,10.06819826,10.71469623,11.40911325,12.1459851,12.95228807,13.81609648,14.7498659,15.77026517,16.88897735,18.11280955,19.45247829,20.92641907,22.52575694,24.26600974,26.15381601,28.18950857,30.39469652,32.74621252,35.26345708,37.93331313,40.7920469,43.81696592,47.01115207,50.36898936,53.91970404,57.60931616,61.50984027,65.57393317,69.81056464,74.1701374,78.64406488,83.30674797,88.19005796,93.26497381,98.60528158
130,Georgia,Under-five mortality rate,Total,Total,9.257475304,9.4965764,9.72282409,9.940688239,10.19755526,10.50551064,10.90674368,11.43519006,12.13203284,13.04290413,14.17560185,15.56485249,17.20369865,19.10052114,21.25830959,23.62935779,26.17737833,28.83921593,31.48548125,34.09612076,36.5613369,38.79087216,40.77615789,42.53221939,43.97326453,45.14783552,45.99384265,46.63032156,47.13262543,47.52567282,47.86432692,48.19139048,48.5434601,49.00633838,49.67002415,50.58753663
131,Kuwait,Under-five mortality rate,Total,Total,8.856417771,8.793610741,8.712258485,8.660835192,8.669392891,8.755330985,8.933222474,9.203348202,9.562495335,9.969380256,10.35602548,10.66901402,10.90786142,11.08706257,11.24054079,11.39674575,11.58392322,11.78130559,11.9624477,12.15858548,12.40877742,12.73613096,13.09928233,13.45114898,13.74906874,13.95640741,14.0878527,14.27554065,14.64922173,15.27513189,16.21107159,17.45546822,18.83880255,20.16495255,21.4781336,23.01323316
132,Thailand,Under-five mortality rate,Total,Total,8.6502528,9.030233209,9.439461934,9.867115679,10.32057837,10.80418099,11.30923938,11.82762857,12.37440033,12.95921139,13.57844807,14.21654908,14.8978589,15.6129769,16.36809881,17.17192854,18.02702869,18.93315804,19.87769892,20.87907403,21.95054801,23.09821971,24.31868159,25.61240249,26.96710137,28.40725504,29.929019,31.5451102,33.26635297,35.14639762,37.10360036,39.16770049,41.29375363,43.47961922,45.71102543,48.01283648
133,Malaysia,Under-five mortality rate,Total,Total,8.624932434,8.568404485,8.437723198,8.280981348,8.148882902,8.05304002,7.990275193,7.957998549,7.961390072,8.001588601,8.056756671,8.092577954,8.099696411,8.105345448,8.135675903,8.207549703,8.331868423,8.536037702,8.884460418,9.448681704,10.18727322,10.98842212,11.7334278,12.38122001,12.90662447,13.35920642,13.8437358,14.42959193,15.09885125,15.82770386,16.59748866,17.42145123,18.30954559,19.29573567,20.41464026,21.67600949
134,Argentina,Under-five mortality rate,Total,Total,8.557046956,9.0990841,9.692473509,10.29484128,10.89677713,11.49155906,12.0786383,12.6706226,13.28582855,13.89601922,14.4541557,14.92637736,15.32942669,15.69451796,16.07083759,16.52112588,17.07686537,17.69348387,18.31474007,18.9434919,19.61251638,20.35385942,21.17840531,22.08408101,23.06728905,24.12292204,25.21698969,26.30546788,27.30938098,28.13108711,28.64721074,28.84777429,28.92320049,29.10874289,29.5863236,30.55306707
135,Ukraine,Under-five mortality rate,Total,Total,8.113907773,8.373418087,8.632943959,8.897777742,9.176658171,9.475830509,9.817886744,10.21511656,10.6703149,11.18252932,11.73133186,12.29605036,12.85846024,13.40835549,13.95593833,14.51464649,15.1243947,15.82524311,16.60848853,17.44337365,18.2697237,19.0183741,19.6294704,20.04677215,20.25082175,20.23487363,20.05374586,19.75938427,19.46339526,19.3002757,19.31374827,19.5410294,19.96205727,20.54114033,21.25116562,22.08676904
136,Costa Rica,Under-five mortality rate,Total,Total,7.912179742,8.190464977,8.439234477,8.658127277,8.866127448,9.083106003,9.324302071,9.607659537,9.922298988,10.22965924,10.50883568,10.74817725,10.93819588,11.08624216,11.21243219,11.34145071,11.50803158,11.76281321,12.11540109,12.5623047,13.07502168,13.59407681,14.05324008,14.41651834,14.67842949,14.85323526,15.01975668,15.25933659,15.62283401,16.1358075,16.82979458,17.72447473,18.84301504,20.0628275,21.16933724,21.99121889
137,Cook Islands,Under-five mortality rate,Total,Total,7.392798924,7.64738428,7.901709703,8.195820853,8.481138563,8.788867319,9.138350647,9.488994709,9.860474534,10.29507842,10.7714432,11.30550267,11.91627161,12.59098699,13.31239472,14.05238509,14.8122663,15.59451782,16.38036753,17.19688564,18.01509353,18.91217265,19.85731116,20.80918131,21.69847561,22.42967904,22.99687767,23.37376221,23.60000383,23.74919559,23.83331282,23.95762533,24.13295377,24.39776957,24.7997969,25.3259044
138,China,Under-five mortality rate,Total,Total,7.342183436,7.911218185,8.528206822,9.196833588,9.918292247,10.70456679,11.55940377,12.48749725,13.48614009,14.57424171,15.75244144,17.035814,18.46742143,20.07760404,21.91569701,23.99873992,26.32376859,28.82386729,31.46063502,34.11211481,36.69187432,39.13664783,41.41787237,43.54021353,45.55434513,47.47762544,49.28012619,50.88630145,52.22057213,53.16154131,53.74100305,53.98416933,53.99324821,53.92722485,53.90228079,54.17777883
139,Saudi Arabia,Under-five mortality rate,Total,Total,7.009063445,7.310813825,7.676072905,8.094213626,8.569787435,9.09519736,9.642699565,10.21815242,10.84987459,11.53102397,12.25130077,13.01096075,13.81521719,14.6554073,15.54482866,16.46335042,17.440565,18.47078454,19.56267188,20.74210277,22.01790133,23.41372189,24.92139247,26.58937521,28.44587037,30.50304784,32.76396771,35.2181249,37.94610822,40.96742435,44.28472409,47.91050509,51.84094439,55.96250614,60.38742562,65.02358367
140,Lebanon,Under-five mortality rate,Total,Total,6.984167387,7.223788103,7.446002949,7.704846288,7.993272249,8.279622934,8.606498179,8.950691453,9.311774097,9.737650183,10.18883526,10.71900729,11.3595418,12.1061989,13.01803693,14.05161371,15.17925063,16.37376169,17.53652241,18.69712177,19.88743808,21.0448862,22.17538376,23.31055434,24.47024972,25.65778149,26.88360061,28.15926974,29.4922469,30.91960835,32.4392049,34.00694617,35.68282052,37.42569935,39.28854552,41.17237594
141,Sri Lanka,Under-five mortality rate,Total,Total,6.9281493,7.199218016,7.506481363,7.845745708,8.245063836,8.720174388,9.264109242,9.836854458,10.40340402,10.92736248,11.37648938,21.27652723,12.21476032,12.81557066,13.53150682,14.20377354,28.90644541,15.13972837,15.53719715,15.97156807,16.49225532,17.11490708,17.80201607,18.5029614,19.21013286,19.9412854,20.6935152,21.40027217,21.9892809,22.4479753,22.79086704,27.03834622,23.81915028,25.23053081,27.41604383,30.22293285
142,Romania,Under-five mortality rate,Total,Total,6.882170606,7.088476641,7.412943642,7.872364168,8.464858598,9.162378785,9.898250717,10.58978443,11.21092362,11.78714321,12.36661036,13.05400697,13.97706593,15.17050092,16.59861291,18.13440606,19.3906378,19.96624336,20.11433154,20.52612926,21.57372624,22.99824275,24.41559698,25.63434504,26.61777585,27.34026475,27.78615778,27.98404507,28.3192546,29.37413303,31.34590383,33.39144348,34.48412784,34.33686323,33.21422925,31.70428539
143,Bahrain,Under-five mortality rate,Total,Total,6.757362163,6.955502615,7.13755629,7.310651797,7.45809375,7.58354725,7.687110104,7.809828112,7.975648969,8.205173374,8.513390433,8.899681127,9.340673434,9.797638097,10.23341347,10.62314631,10.96429082,11.27284081,11.59431495,11.97467958,12.47845688,13.14688293,14.04126259,15.19830316,16.60027157,18.14537884,19.69283611,21.05858079,22.05724994,22.66775927,22.99136723,23.18054099,23.36093001,23.68619404,24.23112564,25.01908949
144,Chile,Under-five mortality rate,Total,Total,6.751627809,6.989048898,7.207061815,7.429744792,7.661269028,7.893109926,8.100306604,8.265821858,8.402288231,8.543743077,8.697857601,8.823972687,8.883021716,8.905033079,8.963513077,9.099349631,9.286342912,9.505553956,9.800001236,10.25619604,10.8906649,11.52295222,11.9409795,12.19939502,12.53006692,13.09840961,13.91561135,14.97225314,16.23269414,17.64070859,19.08548088,20.3837432,21.35085069,21.93402392,22.21233542,22.4209989
145,United Arab Emirates,Under-five mortality rate,Total,Total,6.573128943,6.784159263,6.992973582,7.20470922,7.408709092,7.600698349,7.783166986,7.970083989,8.176248924,8.407243369,8.65764323,8.917237388,9.168851172,9.396679895,9.607232712,9.827774104,10.06388035,10.31958535,10.58499318,10.85851232,11.14907702,11.46515424,11.80524064,12.18926647,12.62428988,13.086107,13.61259006,14.2170443,14.89491984,15.65314093,16.51426321,17.48497902,18.55535998,19.79834179,21.15711725,22.74817067
146,Maldives,Under-five mortality rate,Total,Total,6.461994875,7.008195494,7.637547054,8.324355936,9.046019576,9.788800572,10.54497323,11.31850094,12.10720799,12.93675766,13.85281777,14.88496196,16.09336794,17.55020767,19.31462789,21.45926522,26.86074593,27.10793526,30.65556738,34.63416658,38.96059879,43.49625405,48.10477162,52.78551951,57.54869351,62.23183469,66.95642382,71.56826538,76.18531661,80.87036104,85.65322053,90.67673166,95.93704121,101.4399789,107.2768608,113.4546854
147,Malta,Under-five mortality rate,Total,Total,6.457929499,6.513956912,6.54132871,6.556058689,6.564551742,6.574322539,6.589063611,6.60663751,6.624466863,6.648161063,6.674250312,6.708932054,6.750863924,6.805492597,6.876534606,6.952361178,7.052638448,7.184527131,7.346771545,7.547698354,7.788168649,8.071805259,8.393749447,8.736529618,9.09634785,9.458719635,9.818028903,10.17701201,10.53291626,10.90036732,11.28362432,11.71171453,12.18794893,12.71444978,13.28923583,13.89583986
148,Antigua and Barbuda,Under-five mortality rate,Total,Total,6.392133426,6.612783981,6.858049158,7.120476427,7.427921306,7.754766897,8.111521126,8.538191431,9.001217317,9.499142303,10.02231643,10.56809024,11.13495413,11.71167848,12.3015586,12.89531638,13.48580204,14.05006796,14.59270133,15.06871047,15.47046285,15.77229689,15.93951131,15.97276245,15.86361158,15.63048373,15.3189,14.96016287,14.6034383,14.26140127,13.97411045,13.74146254,13.59099788,13.52456731,13.55735854,13.68469058
149,United States,Under-five mortality rate,Total,Total,6.345011067,6.446605847,6.537152885,6.623777039,6.708755809,6.793889557,6.88186197,6.977365347,7.085110202,7.205572535,7.336823412,7.476741886,7.614684913,7.74417002,7.860571796,7.962464782,8.052484186,8.137540742,8.228802235,8.329905983,8.44687745,8.584812781,8.751048648,8.949917412,9.186021969,9.462449855,9.780322685,10.12927671,10.49827351,10.86754495,11.22429033,11.55457189,11.85619311,12.13752214,12.41202478,12.70350866
150,Uruguay,Under-five mortality rate,Total,Total,6.185570613,6.720753238,7.283726421,7.841012213,8.377762585,8.866782091,9.293333738,9.659289179,9.983269047,10.31826677,10.71095982,11.20627039,11.84714105,12.6270183,13.4910355,14.36314898,15.14725047,15.73523946,16.16508553,16.54591298,16.9872828,17.54324579,18.26539503,19.07925068,19.85656671,20.47662167,20.95587964,21.3366074,21.71321124,22.20376235,22.89816849,23.82616985,24.97436743,26.24414147,27.43906165,28.46856864
151,Bulgaria,Under-five mortality rate,Total,Total,6.147107217,6.56465898,6.957779504,7.336600161,7.735824799,8.179710261,8.685214241,9.252753386,9.836446422,10.36506572,10.77763375,11.11079443,11.42870985,11.82354036,12.41409275,13.26175653,14.22655024,15.13277676,15.94695701,16.73255184,17.51859711,18.25391615,18.8525703,19.25449784,19.38874048,19.28500161,19.14952902,19.15945475,19.1916189,18.95660493,18.39157647,17.8627341,17.72529655,18.03592031,18.71711644,19.66835825
152,North Macedonia,Under-five mortality rate,Total,Total,5.93232972,6.792253898,8.079380378,9.617137703,10.88075548,11.36011356,11.17396296,10.64637317,10.14085117,10.00055589,10.35686992,10.99547519,11.66051289,12.29070072,12.98160922,13.72278309,14.2599776,14.36117752,14.33157856,14.78447126,15.97647515,17.3836144,18.37021228,19.2371618,21.06295711,24.47145327,28.49048586,31.38407212,32.9757415,34.50738755,36.8748486,40.01709061,43.57931452,46.92257118,49.14138704,49.95385606
153,Qatar,Under-five mortality rate,Total,Total,5.762584167,6.145547652,6.553127564,6.969536583,7.387995558,7.775160056,8.13207052,8.438922701,8.699369045,8.928639461,9.14655333,9.358908257,9.586162582,9.835671681,10.11152272,10.42830817,10.78120017,11.16530318,11.57903973,12.0159761,12.47897756,12.95570112,13.45056748,13.99023792,14.59082273,15.28899895,16.10784703,17.08344483,18.20721738,19.46060815,20.82973021,22.28698387,23.77397509,25.28977813,26.84174606,28.3725482
154,Slovakia,Under-five mortality rate,Total,Total,5.754507764,5.84453795,5.93274663,6.028292397,6.12993835,6.242728557,6.363987838,6.495812836,6.641007754,6.804063917,6.987803356,7.191792526,7.419515235,7.664585014,7.924935011,8.196012304,8.4788125,8.770080689,9.07243548,9.397236217,9.750211645,10.13103472,10.54249946,10.98266279,11.45196603,11.94474677,12.46026596,12.99918246,13.55555367,14.12435173,14.71234761,15.31942422,15.96584181,16.65799713,17.39541433,18.17888535
155,Bosnia and Herzegovina,Under-five mortality rate,Total,Total,5.729446739,5.860792802,5.981652846,6.083311103,6.175419047,6.260992769,6.363787857,6.499367221,6.676430438,6.91230446,7.203975213,7.546135002,7.920499185,8.286671297,8.614037046,8.874098455,9.054898123,9.19105263,9.347436001,9.570000809,9.894732591,10.34370377,10.90103186,11.53118033,12.21305482,13.9621069,26.11899923,35.02688201,35.48229755,16.82734788,18.14453845,19.60608357,21.21563235,22.98407754,24.91128772,27.0328774
156,Serbia,Under-five mortality rate,Total,Total,5.632130677,5.697229679,5.771977614,5.879150516,6.04893117,6.289743605,6.570156238,6.852057798,7.118172721,7.367153862,7.60004672,7.79975013,7.954190162,8.125732308,8.430067235,8.93736228,9.653480711,10.54628757,11.4832252,12.21318273,12.64995146,13.12366512,14.01597523,15.45388079,17.39282277,19.65626736,21.77248222,23.15360826,24.12350694,25.6254041,28.25083142,31.36787445,34.04436045,36.03043826,37.62542412,39.13193921
157,Russian Federation,Under-five mortality rate,Total,Total,5.414852323,5.840098341,6.333489552,6.899107695,7.541839939,8.240928716,8.912285825,9.447939959,9.834507889,10.11607639,10.3679969,10.69497254,11.19813677,11.90057732,12.774796,13.78429979,14.89880423,16.0748633,17.24859914,18.34358942,19.28939251,20.07308379,20.6944837,21.1728107,21.5447369,21.81303923,21.92534361,21.82327831,21.62430353,21.5136945,21.6173545,21.97782226,22.59829024,23.39474981,24.21517732,24.93857011
158,Cuba,Under-five mortality rate,Total,Total,5.106273596,5.216183819,5.3241883,5.431176979,5.541496246,5.65927216,5.78384142,5.915968123,6.056013389,6.204597203,6.368623777,6.544578266,6.733510682,6.934602558,7.152738448,7.387417698,7.639620034,7.908541791,8.195465167,8.504501562,8.825175197,9.170510731,9.544096004,9.940030942,10.36304926,10.81146576,11.29182869,11.80892708,12.36473253,12.94394027,13.56722291,14.22068279,14.91552188,15.66009844,16.43679905,17.25510437
159,Canada,Under-five mortality rate,Total,Total,4.993457294,5.072077655,5.143196447,5.211847315,5.282487209,5.355889298,5.431738566,5.508513866,5.583124904,5.655811286,5.729550358,5.80558803,5.882563921,5.960965881,6.034804447,6.094919779,6.138216804,6.166001998,6.181699786,6.198025325,6.228383819,6.292245673,6.391470629,6.535597525,6.717980412,6.930064006,7.159804949,7.410742,7.679138798,7.96086571,8.24862837,8.540350138,8.831115493,9.120036733,9.420422289,9.754457687
160,New Zealand,Under-five mortality rate,Total,Total,4.71968717,4.87324998,5.030607646,5.19250424,5.354666164,5.511651191,5.663346245,5.802707543,5.927445705,6.039186654,6.139045194,6.231053511,6.316470932,6.403201685,6.499987197,6.608697543,6.735642385,6.877946472,7.037590978,7.207047428,7.393903965,7.602863531,7.838955045,8.104562666,8.401373378,8.735685177,9.106838928,9.527540337,10.01085534,10.56554704,11.16161339,11.77009163,12.36209329,12.90396887,13.37392709,13.78189042
161,Croatia,Under-five mortality rate,Total,Total,4.550929659,4.631561454,4.703814073,4.770037057,4.838944494,4.907722259,4.980564409,5.069231218,5.17818629,5.312228713,5.47860006,5.677565979,5.905238798,6.157579217,6.42912655,6.720679596,7.030700528,7.348342409,7.668113367,7.984924244,8.300218955,8.615167753,8.933092196,9.262514798,9.61462287,9.996434028,10.42332386,10.90979916,11.46859101,14.00248682,12.86594809,13.73891644,14.72296061,15.79985914,16.95947392,18.18152537
162,France,Under-five mortality rate,Total,Total,4.367337087,4.347299741,4.308460776,4.258274844,4.206962844,4.159072314,4.122726088,4.103555654,4.113049434,4.150693609,4.211177048,4.287061727,4.366483774,4.440487888,4.518321759,4.62309436,4.764246735,4.928009971,5.096766528,5.256425075,5.393496241,5.51005724,5.644061901,5.835784402,6.112272159,6.49773428,6.993792357,7.551574516,8.096448757,8.587567746,8.995573169,9.314550462,9.574630106,9.813262936,10.0621966,10.35293584
163,Poland,Under-five mortality rate,Total,Total,4.362622412,4.448884463,4.534536598,4.622545993,4.724149643,4.854315003,5.02244043,5.216046383,5.42395079,5.662288196,5.9579635,6.322511594,6.702542238,7.028942845,7.300000056,7.550377286,7.818975913,8.110226347,8.430131671,8.810561395,9.302127081,9.957440322,10.8365672,11.99121696,13.31140938,14.50291172,15.34451463,15.93399721,16.442034,16.924341,17.38597504,17.84103285,18.33191381,18.90403974,19.57248853,20.33748652
164,Belgium,Under-five mortality rate,Total,Total,4.234940007,4.216270456,4.162370234,4.101087611,4.065306972,4.068433239,4.106490381,4.178001411,4.265900075,4.356473415,4.445866403,4.537233339,4.632274573,4.731427341,4.828267447,4.933586223,5.064578942,5.224672767,5.40719809,5.599269948,5.803737546,6.030877174,6.296790449,6.636029309,7.088119163,7.638312636,8.22267703,8.786288241,9.285834454,9.686793357,10.01233124,10.32450962,10.66238065,11.01615647,11.36048026,11.72099358
165,United Kingdom,Under-five mortality rate,Total,Total,4.209138988,4.27785912,4.329307369,4.371804162,4.41224484,4.465290185,4.541628535,4.651555581,4.795728722,4.971000901,5.169527447,5.374899067,5.573447493,5.753139922,5.905929509,6.034682063,6.147562559,6.248240987,6.344298703,6.444446086,6.546998092,6.654525667,6.767987219,6.888930716,7.019171317,7.184322531,7.416019095,7.743644429,8.171361645,8.704423974,9.301236728,9.879782256,10.37323642,10.77403121,11.09138332,11.38336724
166,Netherlands,Under-five mortality rate,Total,Total,4.160180992,4.116280645,4.07485291,4.046859365,4.03692598,4.047397897,4.077806212,4.129878518,4.202882446,4.297765854,4.415861875,4.557866491,4.72374047,4.911825047,5.112954518,5.320085884,5.528469231,5.727891226,5.908791015,6.065994304,6.193086264,6.304324801,6.415074945,6.540178102,6.695663908,6.893013856,7.133812343,7.410995567,7.714474253,8.02427778,8.324431195,8.6182982,8.9088566,9.194962674,9.466150854,9.717649123
167,Greece,Under-five mortality rate,Total,Total,4.072194536,4.151920263,4.225654584,4.315971488,4.382781931,4.370855789,4.264338983,4.127715713,4.023938652,3.960760285,3.927978855,3.922622643,3.973040249,4.106234024,4.316736359,4.580619645,4.872772204,5.202822659,5.571672752,5.974158198,6.405784015,6.857490845,7.310361285,7.743555138,8.136566413,8.484903054,8.791618526,9.097776995,9.449362666,9.875955465,10.40428298,11.05787001,11.84753569,12.77794174,13.76465804,14.6602586
168,Hungary,Under-five mortality rate,Total,Total,4.047442607,4.116377893,4.247785519,4.449406476,4.728327333,5.063853964,5.385176079,5.609191258,5.745979218,5.859132475,6.010912757,6.219974869,6.506395108,6.849619964,7.203693805,7.549700017,7.930089375,8.400038099,8.958632104,9.554394885,10.13390016,10.66144696,11.10266191,11.49565899,11.92627823,12.48797828,13.29412895,14.45276491,15.75541425,16.75771125,17.21930025,17.61893572,18.48037426,19.73616755,20.89305007,21.58123251
169,Latvia,Under-five mortality rate,Total,Total,4.002996633,4.111755092,4.245444706,4.427194425,4.680529352,5.030327414,5.479076785,6.011184,6.606859828,7.221268903,7.798235938,8.324231061,8.818743679,9.315715365,9.849879135,10.48298148,11.20289213,11.89874878,12.55782321,13.28017419,14.21329023,15.35857098,16.64078296,17.92013734,19.02713594,19.75964023,20.03867148,19.88812222,19.3314,18.34974067,17.01807255,15.79537545,15.21611735,15.48858765,16.34951869,17.49670507
170,Switzerland,Under-five mortality rate,Total,Total,3.998897431,4.041994638,4.091944499,4.151271921,4.214492425,4.280020872,4.339898819,4.391906335,4.439542413,4.494257412,4.559497037,4.636555358,4.726732933,4.829199944,4.941834495,5.061588615,5.187959843,5.315243223,5.437354383,5.543728937,5.637020423,5.729368753,5.83046493,5.965640759,6.150005994,6.398215609,6.709821034,7.07373633,7.465474337,7.842658884,8.171402659,8.43272477,8.6226229,8.75612836,8.880239691,9.019743737
171,Australia,Under-five mortality rate,Total,Total,3.696413926,3.721567133,3.740995709,3.764964125,3.805578626,3.87426142,3.979094339,4.12899919,4.320112547,4.536958284,4.766121741,4.997584139,5.217708436,5.416919841,5.586444164,5.722139847,5.826052165,5.909150805,5.984418975,6.073400922,6.185730951,6.313441407,6.445899427,6.59390438,6.775731656,7.010715974,7.311740351,7.69541329,8.152432805,8.658877065,9.190889784,9.71095716,10.18724095,10.60653743,10.96955337,11.29103368
172,Germany,Under-five mortality rate,Total,Total,3.65243233,3.732100817,3.802698108,3.860653746,3.903339468,3.932560346,3.958100048,3.990783383,4.037038765,4.097793071,4.173866915,4.266308528,4.371883788,4.48658045,4.607074454,4.730471178,4.852391888,4.972243302,5.091525986,5.217605391,5.355567791,5.513880725,5.701125278,5.91922736,6.170732025,6.459790839,6.791699293,7.167702873,7.58783364,8.044623779,8.527150217,9.028072176,9.535497786,10.05242821,10.58538571,11.14762615
